relative_path,sha256,file_size_bytes,phase,status
results/tables/sentiment_return_validation.csv,e4e9abb31062caf1252b15821e87a2a3f83f0b197dee173f4505174f9de3ac6d,2283,phase2a,frozen_before_streamlit
results/tables/sentiment_temporal_stability.csv,5d54cf1e5b0eea91deb454115377f38b9aadbaebc9eec7778ef243b5911e4496,4240,phase2a,frozen_before_streamlit
results/tables/sentiment_innovation_reconnaissance.csv,c7a9adb7b5f5537b8140f29e934d87aefa40e0dc50cd98bd137874944654923e,2199,phase2a,frozen_before_streamlit
results/tables/sentiment_insight_register.csv,058efa57cd7e460cbb5468d4c666738c52e29acfe2f85a7a6857980cb21f8f49,3259,phase2a,frozen_before_streamlit
results/data/sector_sentiment_confidence.csv,519cede5a381e9c891148012e3a353963ee0ba685fbdb2ccb02ed77ca4e8c324,101853,phase2b,frozen_before_streamlit
results/data/fusion_returns.csv,57c91e77a3683c0f2b68f05a14228b45c1d462a7b3f47175b1639698f846d069,1942338,phase2b,frozen_before_streamlit
results/data/fusion_weights.csv,f5986b3e15568906e6cc5d34a7589a7b1bcf97579d2fbace05b3084076994537,7003090,phase2b,frozen_before_streamlit
results/tables/sentiment_fusion_comparison.csv,9c9008d6b9b8a08f83828430ad17973ae5a0ad5d6ba331492b6ccf986094d3bd,11102,phase2b,frozen_before_streamlit
results/tables/confidence_lens_summary.csv,284f3aabd9c0a51bfb85a6773ed1e764f87bf641f35760c4f26dc30dbcf2c3e4,1588,phase2b,frozen_before_streamlit
results/tables/confidence_lens_attenuation_cases.csv,80776e09fd7f11513ab871bd84677596fe63881a3fccf91e3c8176c8fa9f39f3,1528,phase2b,frozen_before_streamlit
results/tables/fusion_sensitivity_analysis.csv,1a2348b17cce1a5f83663e5740983ace65290971d904ac0e5f6d3a45eb909b6b,5394,phase2b,frozen_before_streamlit
results/figures/fusion_growth_min_variance.png,5ca6367069bdfad984ca5e8c4035bf0492b8cbfb12d7ccba9ae98f45ba7b28d0,157475,phase2b,frozen_before_streamlit
results/figures/fusion_performance_comparison.png,7e0416a5d8e5338d765a1b79ef9ae6c9db15d621211e9406f7924c60b56d0941,64485,phase2b,frozen_before_streamlit
results/figures/confidence_lens_decomposition.png,ee2fb87d43cf70d0789b63c46d8c1655de6098086fed04dea9e33855221d42a4,120738,phase2b,frozen_before_streamlit
results/figures/confidence_lens_attenuation_case.png,a7a922e9b6d53647213808c0067e9a15430f01613e6e8bd56f4e2fb35b9aec46,41388,phase2b,frozen_before_streamlit
src/etl.py,3f98018705da8cd944bf0e5c8823b7656e7a333505583feb6c06e08e8f771325,14016,core_source,frozen_before_streamlit
src/features.py,593b864c0c799c14c3f01c3cf43de46594183ab5525ac9dae2f88e1e33935358,10320,core_source,frozen_before_streamlit
src/portfolios.py,a3e85e23101aa12bcd64d5fde220001ee48f62d2a886264741750434476f81b6,25248,core_source,frozen_before_streamlit
src/sentiment.py,845da12d5b9b3fa328bbbc99e02345bb87b7b2c973f4f6ed18dc179f36640ce6,46681,core_source,frozen_before_streamlit
src/fusion.py,fed5d52ed201aee17ede890deaa9a23564d80ba5ad623dec6c73334c49d649cb,40423,core_source,frozen_before_streamlit
